Name,relevant,id
Very severe disease,${d_vsd}=1,d_vsd
Severe Complicated Measles,${d_scm}=1,d_scm
Severe malaria,${d_malaria_severe}=1,d_malaria_severe
Possible severe malaria,${d_malaria_severe_possible}=1,d_malaria_severe_possible
Severe Anaemia,${d_anemia_severe}=1,d_anemia_severe
SEVERE VARICELLA (CHICKENPOX),${d_varicella_severe_chickenpox}=1,d_varicella_severe_chickenpox
VSD - difficult breathing,${d_vsd_difficult_breathing}=1,d_vsd_difficult_breathing
SEVERE RESPIRATORY DISEASE,${d_disease_severe_resipartory}=1,d_disease_severe_resipartory
VSD - stridor,${d_vsd_stridor}=1,d_vsd_stridor
Severe anaphylaxis,${d_anaphylaxis_severe}=1,d_anaphylaxis_severe
VSD - Acute malnutrition with complications,${d_vsd_malnutrition_acute_complications}=1,d_vsd_malnutrition_acute_complications
VSD - dehydrated,${d_vsd_dehydrated}=1,d_vsd_dehydrated
Severe dehydration,${d_dehydration_severe}=1,d_dehydration_severe
FEBRILE CELLULITIS,${d_cellulitis_febrile}=1,d_cellulitis_febrile
MULTIPLE OR LARGE ABSCESS,${d_abscess_multiple_large}=1,d_abscess_multiple_large
PERIORBITAL OR ORBITAL CELLULITIS,${d_cellulitis_periorbital_orbital}=1,d_cellulitis_periorbital_orbital
Mastoiditis,${d_mastoiditis}=1,d_mastoiditis
Complicated uvulectomy,${d_uvulectomy_complicated}=1,d_uvulectomy_complicated
Complicated dysentery,${d_dysentery_complicated}=1,d_dysentery_complicated
Severe abdominal pain,${d_pain_abdominal_severe}=1,d_pain_abdominal_severe
FEBRILE UPPER URINARY TRACT INFECTION,${d_uti_febrile}=1,d_uti_febrile
Severe Pneumonia,${d_pneumonia_severe}=1,d_pneumonia_severe
Resistant wheezing,${d_wheezing_resistant}=1,d_wheezing_resistant
Complicated dehydration,${d_dehydration_complicated}=1,d_dehydration_complicated
Possible intussusception,${d_intussusception_possible}=1,d_intussusception_possible
Risk of testicular torsion,${d_torsion_testicular_risk}=1,d_torsion_testicular_risk
Possible strangulated inguinal hernia,${d_hernia_inguinal_strangulated_possible}=1,d_hernia_inguinal_strangulated_possible
